-------------------------------------------------------------------------------
Test set: TestSuite
-------------------------------------------------------------------------------
Tests run: 20, Failures: 3, Errors: 0, Skipped: 17, Time elapsed: 179.938 sec <<< FAILURE! - in TestSuite
setUp(amazon.qa.testcases.LoginPageTest)  Time elapsed: 23.425 sec  <<< FAILURE!
java.lang.NoClassDefFoundError: org/openqa/selenium/interactions/internal/Locatable
	at java.net.URLClassLoader.findClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at sun.misc.Launcher$AppClassLoader.loadClass(Unknown Source)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.openqa.selenium.support.pagefactory.DefaultFieldDecorator.proxyForLocator(DefaultFieldDecorator.java:101)
	at org.openqa.selenium.support.pagefactory.DefaultFieldDecorator.decorate(DefaultFieldDecorator.java:62)
	at org.openqa.selenium.support.PageFactory.proxyFields(PageFactory.java:113)
	at org.openqa.selenium.support.PageFactory.initElements(PageFactory.java:105)
	at org.openqa.selenium.support.PageFactory.initElements(PageFactory.java:92)
	at org.openqa.selenium.support.PageFactory.initElements(PageFactory.java:79)
	at amazon.qa.pages.LoginPage.<init>(LoginPage.java:29)
	at amazon.qa.testcases.LoginPageTest.setUp(LoginPageTest.java:22)

setUp(amazon.qa.testcases.HomePageTest)  Time elapsed: 44.971 sec  <<< FAILURE!
java.lang.NoClassDefFoundError: org/openqa/selenium/interactions/internal/Locatable
	at org.openqa.selenium.support.pagefactory.DefaultFieldDecorator.proxyForLocator(DefaultFieldDecorator.java:101)
	at org.openqa.selenium.support.pagefactory.DefaultFieldDecorator.decorate(DefaultFieldDecorator.java:62)
	at org.openqa.selenium.support.PageFactory.proxyFields(PageFactory.java:113)
	at org.openqa.selenium.support.PageFactory.initElements(PageFactory.java:105)
	at org.openqa.selenium.support.PageFactory.initElements(PageFactory.java:92)
	at org.openqa.selenium.support.PageFactory.initElements(PageFactory.java:79)
	at amazon.qa.pages.LoginPage.<init>(LoginPage.java:29)
	at amazon.qa.testcases.HomePageTest.setUp(HomePageTest.java:26)

setUp(amazon.qa.testcases.ContactsPageTest)  Time elapsed: 172.319 sec  <<< FAILURE!
java.lang.StackOverflowError: null
	at sun.reflect.GeneratedMethodAccessor2.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openqa.selenium.support.events.EventFiringWebDriver.lambda$new$1(EventFiringWebDriver.java:103)
	at com.sun.proxy.$Proxy5.getScreenshotAs(Unknown Source)
	at org.openqa.selenium.support.events.EventFiringWebDriver.getScreenshotAs(EventFiringWebDriver.java:285)
	at amazon.qa.util.TestUtil.takeScreenshot(TestUtil.java:20)
	at amazon.qa.util.WebDriverListener.onException(WebDriverListener.java:118)
	at sun.reflect.GeneratedMethodAccessor1.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openqa.selenium.support.events.EventFiringWebDriver.lambda$new$0(EventFiringWebDriver.java:82)
	at com.sun.proxy.$Proxy4.onException(Unknown Source)
	at org.openqa.selenium.support.events.EventFiringWebDriver.lambda$new$1(EventFiringWebDriver.java:105)
	at com.sun.proxy.$Proxy5.getScreenshotAs(Unknown Source)
